Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
0,0.8963423511561226,0.9998494386672974,506.6621313202247,500.987498536985,0.999969482421875,531.5993679775281,472.6151392790262,0.9999300241470337,477.765390917603,468.23874941479403,0.999752938747406,589.0192679073034,510.80670646067415,0.9990219473838806,436.0906045177903,513.0267951193821,0.9842760562896729,670.4129359784645,751.1619264981274,0.989981472492218,333.2079529494382,772.8439548220974,0.9978178143501282,715.8268229166667,1023.6369089419476,0.999642550945282,280.31293890449444,1033.1546260533707,0.995270848274231,536.0887757490638,993.0477528089888,0.9010510444641113,360.07761294475654,980.1186505149813,0.9358198642730713,615.4969130383895,1248.9973958333335,0.9377416372299194,371.9601474719101,1200.774520131086,0.9660072922706604,586.9238647003746,1684.3283298220974,0.9797236919403076,379.32035639044943,1676.612827715356,0.2299061417579651,-25.728508309925076,854.6715531367041,0.32205772399902344,378.897033005618,1974.7286107209738
1,0.89077028632164,0.9998111724853516,508.2667661516854,499.36293012640454,0.9999737739562988,532.7736569522473,471.9905781835206,0.9999247789382935,478.37912570224717,468.77187207397003,0.999678373336792,589.8420675327716,511.05435832162925,0.9989203810691833,437.3072477762173,512.8440279728464,0.9821116924285889,668.6170119382023,751.2521213717229,0.9963465929031372,333.3821248829588,767.4249473314607,0.9979274272918701,716.8172840589889,1024.7627721207866,0.9991937279701233,282.32180477528095,1033.995786516854,0.9929267168045044,531.5576720505618,993.7344920411986,0.9256515502929688,363.57407244850185,986.2016473548689,0.9344111084938049,586.6402592462547,1266.569229868914,0.9468955993652344,379.99765917602997,1204.2344774110488,0.9756724834442139,586.0184778792135,1691.3502165262173,0.9836474657058716,380.55462897940083,1698.0720388576779,0.16423290967941284,-19.10752428604866,855.5531659644195,0.24576911330223083,388.46332221441946,1967.003452715356
2,0.8830871599562028,0.999805212020874,508.0103727762173,499.55264659410113,0.9999732971191406,532.306955173221,472.18073355571164,0.9999282360076904,478.2523554541199,468.4785375702247,0.9997165203094482,589.9496722846442,511.01251609316483,0.9988374710083008,437.73422869850185,513.7152899695693,0.9824039340019226,669.2156045177903,750.5454119850187,0.9929901957511902,350.8500117041199,769.5106946395132,0.9976984262466431,715.0272852294008,1024.5719949672284,0.9949287176132202,289.7643814372659,1035.1462283473784,0.991307258605957,533.029611423221,994.8383368445693,0.8247138261795044,376.4910317181648,978.4645657771536,0.9398269653320312,586.3339039091761,1267.1232736423221,0.9401838779449463,377.07813963014985,1200.3128657537454,0.9766191244125366,587.781410931648,1690.9508134363296,0.9856423139572144,382.19722904962555,1696.752984550562,0.18251103162765503,-25.513591409176,862.0207894428839,0.20539531111717224,390.8195809925094,1967.354137406367
3,0.8832709491252899,0.9998005628585815,508.3471588249064,499.4148671582397,0.9999748468399048,532.7083333333334,471.91779318820227,0.9999241828918457,478.7807233146068,468.843047752809,0.9997502565383911,589.8858848314607,511.4330231741573,0.9988572597503662,438.23494557584274,513.7358087546817,0.9805116057395935,668.0999092930713,750.0307964653558,0.9967625141143799,360.03825784176036,763.3080963249064,0.9978291988372803,714.0530635533707,1024.4324964887642,0.9907400012016296,306.2843077013109,1036.1412248361423,0.9963803887367249,528.1657449672285,992.806647940075,0.8601502180099487,369.740314840824,984.1887581928839,0.9404153823852539,588.0198092228464,1264.7938611891386,0.9169008731842041,386.46725772471916,1207.6806823501872,0.9761320352554321,588.3252867509364,1691.605951544944,0.9847333431243896,381.8839975421348,1696.1784585674159,0.16519895195960999,-24.341131203183522,861.8180887172285,0.21154451370239258,390.4799420646068,1965.704002808989
4,0.8903588179279777,0.9997954368591309,508.01315250468167,499.4350567649813,0.9999743700027466,532.3027124297753,471.88849631320227,0.9999241828918457,478.76236247659176,468.8119221090824,0.9997574687004089,589.8404582162922,510.7730571161049,0.9988531470298767,438.19588307584274,513.7951340121723,0.9814902544021606,669.1576691245318,749.9863939606741,0.997197151184082,354.3480073735956,762.7827276451311,0.9975042343139648,712.2584562265918,1024.2024373829588,0.9951016306877136,312.2343164794007,1042.3603552200375,0.9972795844078064,529.8134655898876,992.5870493913858,0.9286149740219116,342.01186505149815,985.3383222144195,0.9360620975494385,615.651334269663,1258.3381612827716,0.927185595035553,386.33141678370794,1203.0446804775281,0.9776490926742554,588.6796289794008,1692.427580758427,0.984148383140564,382.3062968164794,1695.3173279494383,0.19943904876708984,-14.806369967228477,861.8947507022472,0.21612325310707092,393.1775222378277,1962.6300620318352
5,0.8911086706554189,0.9998102784156799,508.8368299391386,499.66028792134836,0.99997478723526,532.7842638108615,472.19335205992513,0.9999266862869263,479.15364583333337,469.17701749765916,0.9997732043266296,590.2452013108615,510.55426322565546,0.9989592432975769,437.83225070224717,513.6438948384832,0.9830504655838013,670.6769370318352,750.2198180009364,0.9950506687164307,359.7543597846442,761.4535053838952,0.9975024461746216,711.5615490402622,1024.010855571161,0.9925397634506226,277.5738822565544,1044.2812207397003,0.9963060617446899,529.1390156835206,992.2340970271536,0.9413567781448364,333.5888488998128,981.6897091526217,0.9405504465103149,613.8821102528091,1255.161955758427,0.9359852075576782,385.50349660580525,1203.5562968164795,0.979640543460846,589.3516649110487,1691.8271594101125,0.9838622808456421,381.74991221910113,1695.6504564606741,0.21063107252120972,-17.482480395599225,859.6845739700375,0.19392746686935425,393.7298835440075,1964.9635709269664
6,0.8805035019622129,0.9998253583908081,508.63010592228466,499.95098899812734,0.9999730587005615,531.8739758895132,472.71776977996257,0.9999329447746277,479.08956577715355,469.44098197565546,0.9997587203979492,590.0981683052435,510.2076018258427,0.9988667964935303,437.6529582162922,513.3035609784645,0.984474778175354,672.3981741573034,750.5707221441947,0.9958583116531372,368.1348753511236,767.6438143726592,0.9975667595863342,711.6685685861423,1024.307262406367,0.9935954809188843,274.0570136938203,1036.6067562031835,0.9923481941223145,527.8792866338952,992.8220827481274,0.7525199055671692,423.8698209269663,973.7653616573034,0.9345767498016357,615.1322565543071,1251.9161107209738,0.9467505216598511,382.4397969335206,1198.7264454588014,0.9794164299964905,589.1847349016854,1691.7246020599252,0.9840483665466309,382.257578417603,1698.5726825842696,0.21839690208435059,-19.997293422284656,857.7611481741574,0.19065025448799133,383.68584679307116,1982.65390917603
7,0.8917357150246116,0.9998559951782227,508.4220651919476,501.01770979634836,0.9999680519104004,530.890244616105,473.16629359784645,0.9999352097511292,479.63102762172286,469.8526012406367,0.999742865562439,590.2661955758427,509.7988354400749,0.9990526437759399,437.5594715589888,513.1558696161048,0.9856258630752563,673.5724631320224,750.5219305945693,0.9944089651107788,340.88161282771534,765.1144809222847,0.9982086420059204,714.7331460674159,1025.3111101357679,0.9975762367248535,297.61923572097385,1038.947726474719,0.9952877759933472,524.2315513810862,992.5199701544944,0.8923435211181641,378.9219042602997,986.6276041666667,0.9276961088180542,616.5216818820224,1255.2176966292136,0.9579375982284546,381.91099016853934,1201.828988178839,0.9773138165473938,589.62890625,1693.9991514513108,0.9845525026321411,381.75634948501875,1699.5574379681648,0.2246754765510559,-19.73219510767791,856.5789589185393,0.22532588243484497,394.29636294475654,1963.725713951311
8,0.895096678944195,0.9998495578765869,508.01439606741576,501.10322302200376,0.9999662637710571,530.5699906367041,473.2033444522472,0.9999399185180664,478.82190718632967,469.9213995201311,0.9997330904006958,589.8544300093633,509.9612301029963,0.9991134405136108,437.70767497659176,513.023283883427,0.9850013852119446,672.9964741338952,750.3077452013109,0.9912077784538269,325.83099250936334,772.510314255618,0.9986155033111572,719.6949613764045,1026.4123946629213,0.9993004202842712,289.9634977762173,1037.1808432818352,0.9965635538101196,531.0092608848315,994.2726621020599,0.9545572400093079,362.7961873829588,952.6968486657304,0.9274479150772095,587.6305740870787,1262.9203242041199,0.9574052095413208,379.2149461610487,1212.2672343164795,0.9783338308334351,588.878672167603,1693.3956577715355,0.9841853380203247,381.91830524344573,1698.8867919007491,0.2072945237159729,-14.021316128277135,854.283049508427,0.23812857270240784,393.1833011470038,1963.3119733146068
9,0.8920889303964727,0.9998469352722168,507.8233994616105,501.28602674391385,0.9999648332595825,530.1238442181648,473.11296670177904,0.9999403357505798,478.61218398876406,470.083282127809,0.9997493028640747,589.8408239700375,509.7651129447566,0.9990376234054565,437.9879886470038,513.1255852059925,0.9851917028427124,672.9677258895131,750.003438085206,0.9923856258392334,341.3435598080524,768.839609667603,0.9983395338058472,722.6909234550562,1025.9619323501872,0.9977693557739258,286.19894077715355,1031.9969422986892,0.9961018562316895,524.5196190308989,993.9930067883895,0.9197989702224731,404.9784936797753,974.3319142088015,0.939359188079834,588.8204441713483,1264.117509363296,0.9586244225502014,379.2801966292135,1214.878204002809,0.9781913757324219,589.4076983848315,1694.616104868914,0.9825379848480225,382.4035141619851,1699.1594978932585,0.1704319715499878,-11.566120962078628,853.4887055243446,0.24824079871177673,382.7529552902622,1979.1056589419477
