Frames#,score_overall,nose_score,nose_x,nose_y,leftEye_score,leftEye_x,leftEye_y,rightEye_score,rightEye_x,rightEye_y,leftEar_score,leftEar_x,leftEar_y,rightEar_score,rightEar_x,rightEar_y,leftShoulder_score,leftShoulder_x,leftShoulder_y,rightShoulder_score,rightShoulder_x,rightShoulder_y,leftElbow_score,leftElbow_x,leftElbow_y,rightElbow_score,rightElbow_x,rightElbow_y,leftWrist_score,leftWrist_x,leftWrist_y,rightWrist_score,rightWrist_x,rightWrist_y,leftHip_score,leftHip_x,leftHip_y,rightHip_score,rightHip_x,rightHip_y,leftKnee_score,leftKnee_x,leftKnee_y,rightKnee_score,rightKnee_x,rightKnee_y,leftAnkle_score,leftAnkle_x,leftAnkle_y,rightAnkle_score,rightAnkle_x,rightAnkle_y
0,0.7776983730933246,0.9998810291290283,515.768594920412,707.5754915730338,0.9999700784683228,582.8789940308989,663.8581168071162,0.9997352361679077,487.9560217696629,662.4799566947565,0.9995844960212708,640.9159936797753,698.1255120552435,0.9985185861587524,419.4363734784645,698.7014279026217,0.9531200528144836,721.2735545411986,954.8881525046817,0.97843337059021,284.54134480337086,957.6315981975656,0.9792110919952393,814.9138284176031,1271.1045763108614,0.9187924861907959,213.80244908707868,1278.1418246722847,0.9968663454055786,813.8038389513108,1533.8654318820224,0.9986014366149902,247.20344686329588,1544.9327013108614,0.6802626252174377,634.9563290028091,1520.841965121723,0.8018046617507935,395.08405021067415,1523.8123244382023,0.35130876302719116,413.587897940075,1897.0451486423221,0.5073976516723633,388.64634538857683,1890.480015215356,0.043795377016067505,235.56165145131092,1418.3402095037454,0.013589054346084595,423.0863032537453,1925.3196687734082
1,0.7821191707078148,0.9998784065246582,516.2583391853933,707.2171992041199,0.9999697208404541,582.6648817883895,663.7105717462547,0.9996980428695679,488.406410931648,662.6041666666667,0.999557375907898,640.0697126638577,699.9725684691011,0.9986017942428589,419.0390917602997,697.3290466994382,0.9538178443908691,718.838366104869,955.3591701779027,0.9819060564041138,283.60026041666674,956.4081519194757,0.9818414449691772,815.8456226591761,1271.2064021535582,0.9290715456008911,211.433754681648,1272.5095095973784,0.9962130784988403,807.4386996722847,1524.0240227059926,0.9981381893157959,250.27241338951308,1546.4777914325844,0.7015664577484131,644.3331577715355,1517.2283181179776,0.8260717988014221,396.8304511938203,1551.2273232677903,0.3067440986633301,409.35971149344573,1935.4741631554307,0.510212779045105,394.37668246722853,1889.8460908239701,0.09590253233909607,229.70183754681648,1417.9849894662923,0.016834735870361328,410.85059691011236,1928.9862769194758
2,0.7807143576004926,0.9998788833618164,516.6297986891386,707.1291257022472,0.9999685287475586,582.6335732677903,663.6361042837079,0.9996892213821411,488.8001814138577,662.7832397003746,0.9995427131652832,639.9817123127341,700.1173338014981,0.9986401796340942,419.32489173689146,698.113442181648,0.9526762366294861,722.7998449204119,955.4257373595506,0.9813138246536255,284.3374736657304,955.9058257256555,0.9787344336509705,814.5512933052435,1266.751960440075,0.9263492822647095,212.20044768258424,1274.2570809925094,0.9959714412689209,805.4058403558054,1522.99142673221,0.9981168508529663,250.1670763108615,1546.1351533239701,0.7316129207611084,645.3460761938202,1565.6473841292136,0.7877455949783325,387.9309310627341,1547.3842755149813,0.2965599298477173,410.7069288389513,1935.805243445693,0.5195636749267578,390.8849046114233,1893.8415847378278,0.09512186050415039,229.2728815543071,1415.7161458333335,0.010658502578735352,365.65491865636704,1959.6693586142324
3,0.7867845121551963,0.9998824596405029,516.8159673455057,707.2725743211611,0.9999667406082153,582.8042339653558,663.6720213014981,0.9996776580810547,489.0932233146068,663.1285843867041,0.9994492530822754,640.5335615636704,700.9361101357678,0.9985957145690918,419.95076954588023,698.9267322097379,0.9592316150665283,720.7644253277153,955.8688845973783,0.9820196628570557,285.50217989232215,954.9061475889514,0.9815365076065063,813.6035522003747,1263.6333977059926,0.935382604598999,212.8156454822098,1277.054073033708,0.9951924085617065,804.1752984550562,1521.7629330524346,0.9980087876319885,251.69841409176036,1546.0564431179776,0.7064163088798523,646.8642468398878,1559.5258368445693,0.8019168972969055,393.8053019662922,1546.8597846441949,0.3680169880390167,393.1695488061798,1883.0758426966293,0.5693477392196655,389.828754096442,1889.5742626404494,0.06444361805915833,229.38516795411988,1415.859375,0.016251742839813232,408.9245376872659,1931.1424683988764
4,0.7646277546882629,0.9998735785484314,516.1652182818352,706.9730220037453,0.999970018863678,582.2181501638577,663.4622981039327,0.9996988773345947,488.77867509363296,662.4549391385768,0.9995561242103577,640.119455173221,700.044841409176,0.9986925721168518,419.2645423689139,697.464302434457,0.9482028484344482,724.7705261001872,955.0346003043071,0.9801813364028931,285.08726884363296,955.0915115870787,0.9808957576751709,814.5926966292136,1260.9089712078653,0.9220359325408936,209.20485135767797,1271.580787687266,0.9950881600379944,806.0771447799625,1523.34767088015,0.9980438947677612,250.73618913857683,1546.0122600655432,0.704203724861145,649.9513547518727,1556.2321512172284,0.7913894057273865,391.86139396067415,1547.748127340824,0.1995389759540558,408.7333947799626,1938.0656015917605,0.4083513915538788,388.8703329822098,1901.0046523876406,0.06137114763259888,230.66874414794006,1417.843515917603,0.011578083038330078,365.5523613061798,1959.25547167603
5,0.7774820818620569,0.9998704195022583,515.974148525281,706.9054307116105,0.9999698996543884,582.1835498595506,663.2367011938203,0.9996820688247681,488.9645511470038,662.2647471910112,0.9995584487915039,640.1610047986892,699.1466965121723,0.9986274242401123,419.43022881554305,697.8680945692884,0.9513758420944214,698.8584825608614,957.3367275280899,0.9793732166290283,283.89425327715355,954.3142848782771,0.9761596322059631,814.2563494850187,1263.792427434457,0.920910656452179,209.0746430243446,1271.071951076779,0.9961014986038208,806.0784614934457,1523.6407127808989,0.9976001977920532,252.91586200842698,1543.9147354868915,0.7176419496536255,481.67376228932585,1552.1823794475656,0.7822193503379822,388.87179599719104,1549.4638050093633,0.24614211916923523,409.72546523876406,1936.848519428839,0.5409989356994629,384.49101708801504,1893.5255735018727,0.09570589661598206,227.6296962780899,1412.9817708333335,0.015257835388183594,365.96163974719104,1956.060246956929
6,0.7700740502161139,0.9998623728752136,516.205085440075,706.7957777387641,0.999966561794281,582.0938670411986,662.9536077949439,0.9996577501296997,489.34888518258435,661.6420148642322,0.9995365738868713,641.1667544475656,698.5325959737828,0.9985548257827759,419.84521301498125,697.8386148174158,0.9574112892150879,726.3747220271537,952.745859667603,0.983519434928894,285.17534234550567,953.0564577481274,0.976620078086853,816.1753862359551,1260.3581460674159,0.9556727409362793,212.00645189606746,1268.2794943820224,0.9958543181419373,810.3634129213483,1523.610867275281,0.9968418478965759,253.6446629213483,1542.835323033708,0.7397198677062988,648.7519750702247,1518.5701954588017,0.7265644073486328,374.79620201310865,1542.1996430243446,0.23399367928504944,417.05985194288394,1939.1537921348315,0.437688946723938,379.3765361657304,1900.792515215356,0.07869073748588562,228.26405957397003,1410.652650983146,0.011103421449661255,368.2914911048689,1960.7906132958801
7,0.7822257280349731,0.9998508095741272,516.5964419475656,706.654377340824,0.9999678730964661,582.0049157303371,661.7017058754682,0.9996242523193359,489.3079939138577,660.6035668305244,0.9995702505111694,642.6144077715355,697.4397969335206,0.9983144998550415,421.07948560393265,698.3740783005618,0.9592238664627075,722.4754944990636,949.2186036985019,0.9846593141555786,282.5674449906368,952.941025866105,0.9872159361839294,816.9725830992509,1264.5015507958801,0.9673036932945251,214.5145716292135,1269.2006086142324,0.9962067604064941,812.5624707397005,1520.028528792135,0.9974216222763062,251.6376989700375,1543.7731156367042,0.7443814277648926,650.3650953885767,1566.6766151685395,0.7628916501998901,386.52299859550567,1543.8284176029963,0.3187316656112671,411.0911897237828,1931.7990695224719,0.4955497086048126,382.95741163389516,1900.7828593164795,0.07557320594787598,230.54036458333337,1415.586815308989,0.011350840330123901,370.0352586610487,1955.8254330524346
8,0.7783839755198535,0.9998383522033691,514.7648203417604,706.4965180243446,0.9999711513519287,581.3033268960675,661.5829090589888,0.9996646642684937,488.52923103932585,660.2937734082398,0.9995772838592529,642.1477791432585,695.8437938904494,0.9988254308700562,419.1476474719101,697.5912189840824,0.9583317041397095,726.260387406367,950.1108965355805,0.9839874505996704,285.44329353932585,952.9456343632959,0.9842057228088379,825.2288155430713,1243.2272647471912,0.9671167135238647,217.84534468632955,1273.7887698970037,0.9961651563644409,811.7746371722847,1519.2999473314608,0.9979367256164551,248.85094803370794,1544.1077071629213,0.718358039855957,655.0533268960673,1555.8816128277153,0.7269196510314941,372.6363529962547,1519.826632724719,0.26651865243911743,410.5129330524345,1937.1971558988764,0.5791487097740173,379.28648759363296,1894.2120201310863,0.04388412833213806,228.2521360018727,1411.540554775281,0.012078046798706055,385.05778909176036,1948.198297050562
9,0.7825295609586379,0.99981689453125,514.0331665496255,706.124765917603,0.9999727010726929,580.9114583333334,660.9105805243446,0.9996891617774963,487.90357268258435,660.0599836142322,0.9996247291564941,642.2136879681648,695.2411048689139,0.9988561868667603,418.8192006086142,697.9908415262172,0.9664098024368286,720.9881934691011,948.9603084035581,0.9847279191017151,285.3093545177903,952.9368562734082,0.9819245934486389,824.1199964887642,1244.542661516854,0.9533543586730957,217.63627984550567,1272.7419826779026,0.996418297290802,813.9128335674159,1518.0291725187267,0.9984289407730103,244.3676849250936,1544.3352059925094,0.7215006947517395,647.6491543773409,1511.3812324438202,0.7832191586494446,378.38388050093636,1526.1914794007491,0.31158000230789185,402.4957572565544,1935.5821336610488,0.5221250653266907,379.6112769194757,1894.3511528558054,0.07055723667144775,224.5373215121723,1414.155547752809,0.014796793460845947,388.31116865636704,1945.749063670412
